id;client_id;path;parent_path;portal_type;name;phone;email_address;created_by;created_date;last_modified_by;last_modified_date
002b31c2224c4611a7b593b25da38da7;ZW010312;/senaite/internal_clients/client19-1383;NULL;Client;"Paidamoyo Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:03";system;"2020-08-13 17:43:43"
00d081a48c3e41769761eef4d0f83392;ZW030924;/senaite/internal_clients/client19-835;NULL;Client;"Marirangwe Clinic";NULL;NULL;system;"2020-08-13 17:42:01";system;"2020-08-13 17:43:40"
00eb1fec47d6450d8df7b985d1c837d0;ZW010532;/senaite/internal_clients/client19-1262;NULL;Client;"Mutare ZPCS Farm Clinic";NULL;NULL;system;"2020-08-13 17:42:05";system;"2020-08-13 17:43:45"
017d305357ac490db4c3649bcd0cdd51;ZW010628;/senaite/internal_clients/client19-1229;NULL;Client;"Mandeya 2 Clinic";NULL;NULL;system;"2020-08-13 17:42:05";system;"2020-08-13 17:43:46"
01c780cd23424ca8b67a8e34640d9de6;ZW010350;/senaite/internal_clients/client19-1356;NULL;Client;"Tamandayi Clinic";NULL;NULL;system;"2020-08-13 17:42:04";system;"2020-08-13 17:43:44"
025f70844e054f7ba949817e70af3a0c;ZW010446;/senaite/internal_clients/client19-1300;NULL;Client;"Nyamusosa Clinic";NULL;NULL;system;"2020-08-13 17:42:04";system;"2020-08-13 17:43:45"
03681a917bcb40be8c7418fcadb50fe2;ZW010630;/senaite/internal_clients/client19-1227;NULL;Client;"Mt Jenya Clinic";NULL;NULL;system;"2020-08-13 17:42:05";system;"2020-08-13 17:43:46"
0382b85879204267ba7be86f04b27a84;ZW010667;/senaite/internal_clients/client19-1212;NULL;Client;"Katiyo Clinic";NULL;NULL;system;"2020-08-13 17:42:05";system;"2020-08-13 17:43:46"
03d5d2d6d22c407aaf77f0e89af25641;ZW030809;/senaite/internal_clients/client19-863;NULL;Client;"Kushinga Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:00";system;"2020-08-13 17:43:40"
044ebd3b74af4632ac371485de30ae92;ZWdummy45;/senaite/internal_clients/client19-1531;NULL;Client;"Mliti clinic";NULL;NULL;system;"2020-08-13 17:42:01";system;"2020-08-13 17:43:41"
04d06ff903d3443786d9c405b3d63570;ZW01020A;/senaite/internal_clients/client19-1406;NULL;Client;"Biriiri Rural Hospital";NULL;NULL;system;"2020-08-13 17:42:03";system;"2020-08-13 17:43:43"
05269a5c81dc44bca315d7a4c86c594c;ZW010366;/senaite/internal_clients/client19-1350;NULL;Client;"New Year's Gift Clinic";NULL;NULL;system;"2020-08-13 17:42:04";system;"2020-08-13 17:43:44"
058ef19981334eddab89bc33fadecec4;ZW010264;/senaite/internal_clients/client19-1393;NULL;Client;"Roscommon Clinic";NULL;NULL;system;"2020-08-13 17:42:03";system;"2020-08-13 17:43:43"
05b47a03738f4f11a0114ee09380a11b;TEST-01;/senaite/clients/client-7;NULL;Client;"API Patient 01";NULL;NULL;system;"2020-08-13 17:42:01";system;"2020-08-13 17:43:40"
05fa01927b7b43fab860a2f259701f4c;ZW010591;/senaite/internal_clients/client19-1242;NULL;Client;"Chikwariro Clinic";NULL;NULL;system;"2020-08-13 17:42:05";system;"2020-08-13 17:43:45"
06d6b08d6eb64fdbb303f6d6ff919881;ZWdummy29;/senaite/internal_clients/client19-1515;NULL;Client;"Khami Staff Hospital";NULL;NULL;system;"2020-08-13 17:42:02";system;"2020-08-13 17:43:41"
077ad140c8fa4fbbab58d41c655636df;ZW000A17;/senaite/internal_clients/client19-1474;NULL;Client;"Hatcliffe Polyclinic";NULL;NULL;system;"2020-08-13 17:42:02";system;"2020-08-13 17:43:42"
07911ffb4fcc451abf6c520d4c0a68cc;ZW01010A;/senaite/internal_clients/client19-1436;NULL;Client;"Buhera Rural Hospital";NULL;NULL;system;"2020-08-13 17:42:03";system;"2020-08-13 17:43:43"
08508f21ea6c43ea89afe95d5c7f7b1a;CL124;/senaite/internal_clients/client-12;NULL;Client;"Clinic 2";NULL;NULL;system;"2020-08-13 17:42:01";system;"2020-08-13 17:43:41"
089836180e89416e8a49726c60a614ce;ZW000A10;/senaite/internal_clients/client19-1479;NULL;Client;"Eastlea FHS Clinic";NULL;NULL;system;"2020-08-13 17:42:02";system;"2020-08-13 17:43:42"
08a9c265c80a4473b4fa86d588ac7283;ZW010117;/senaite/internal_clients/client19-1432;NULL;Client;"Chimbudzi Clinic";NULL;NULL;system;"2020-08-13 17:42:03";system;"2020-08-13 17:43:43"
08b54d3576a640e699af46c0f4a88370;ZW010429;/senaite/internal_clients/client19-1317;NULL;Client;"Dumbabwe Clinic";NULL;NULL;system;"2020-08-13 17:42:04";system;"2020-08-13 17:43:44"
0907804c606c454d90c3cad9a426b409;TEST-HPA-02;/senaite/clients/client-19;NULL;Client;"Home Patient API 02";NULL;NULL;system;"2020-08-13 17:41:59";system;"2020-08-13 17:43:39"
099ee8888bcb4439b6b3d833cefee3a1;ZW03080B;/senaite/internal_clients/client19-861;NULL;Client;"Nyamuzuwe Rural Hospital";NULL;NULL;system;"2020-08-13 17:42:00";system;"2020-08-13 17:43:40"
09cabee2b07441429c3363cf8c59c4b7;ZW010135;/senaite/internal_clients/client19-1418;NULL;Client;"Mutiusinazita Clinic";NULL;NULL;system;"2020-08-13 17:42:03";system;"2020-08-13 17:43:43"
0a225dd50efc448cb0a76df5dcfed6c0;TEST-HPA-05;/senaite/clients/client-17;NULL;Client;"Home Patient API 05";NULL;NULL;system;"2020-08-13 17:41:59";system;"2020-08-13 17:43:39"
0a80a9aa08d44cab9876aebb521776d5;ZW010520;/senaite/internal_clients/client19-1271;NULL;Client;"Matanda Clinic";NULL;NULL;system;"2020-08-13 17:42:05";system;"2020-08-13 17:43:45"
0b3be1486ec945d2b3f6e6762ad76492;ZW010403;/senaite/internal_clients/client19-1342;NULL;Client;"Chinhenga Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:04";system;"2020-08-13 17:43:44"
0b40093759cf4c019ba13b6daf2b8107;ZW030812;/senaite/internal_clients/client19-855;NULL;Client;"Chikondoma Clinic";NULL;NULL;system;"2020-08-13 17:42:00";system;"2020-08-13 17:43:40"
0e6bbdc0cadf4778aa4eec6d7a1135eb;ZW030807;/senaite/internal_clients/client19-865;NULL;Client;"Nyamuzizi Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:00";system;"2020-08-13 17:43:40"
0e80eb1e3af74783a892bd0274dbeb81;ZW010402;/senaite/internal_clients/client19-1343;NULL;Client;"Chikobvore Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:04";system;"2020-08-13 17:43:44"
0f699366cae84f17bab84c12e01831ec;ZWdummy52;/senaite/internal_clients/client19-1538;NULL;Client;"Mutoko Army Clinic";NULL;NULL;system;"2020-08-13 17:42:01";system;"2020-08-13 17:43:41"
0fb0299abeac4c39a4490e8a1793bd7a;ZW030604;/senaite/internal_clients/client19-918;NULL;Client;"Kondo Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:00";system;"2020-08-13 17:43:39"
106e79349e2247bda8b3a00d2fa6676a;ZWdummy51;/senaite/internal_clients/client19-1537;NULL;Client;"Mutare ZPCS Remand Clinic";NULL;NULL;system;"2020-08-13 17:42:01";system;"2020-08-13 17:43:41"
10a25095092f43ff9df6a604472acc99;ZW030805;/senaite/internal_clients/client19-867;NULL;Client;"Kawere Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:00";system;"2020-08-13 17:43:40"
11423bf721874e068c7d4672fa96ae53;ZW030901;/senaite/internal_clients/client19-845;NULL;Client;"Acton Reynolds Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:01";system;"2020-08-13 17:43:40"
1224b3f3385f4032be4caa0096ce300a;ZW010328;/senaite/internal_clients/client19-1374;NULL;Client;"Kondo Clinic";NULL;NULL;system;"2020-08-13 17:42:03";system;"2020-08-13 17:43:44"
1232a53d18764104ad1ae621d9790557;TEST-01;/senaite/clients/client-10;NULL;Client;"API Patient 01";NULL;NULL;system;"2020-08-13 17:42:01";system;"2020-08-13 17:43:41"
142b66c0412b47378c7d34b2c545b532;ZW000A29;/senaite/internal_clients/client19-1464;NULL;Client;"Mufakose Clinic";NULL;NULL;system;"2020-08-13 17:42:02";system;"2020-08-13 17:43:42"
14a9c2f264574f149b3a00c1e3c57519;ZW030750;/senaite/internal_clients/client19-874;NULL;Client;"Muchinjike Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:00";system;"2020-08-13 17:43:40"
14eef43615b44d95bcb289707471c53f;ZWdummy10;/senaite/internal_clients/client19-1496;NULL;Client;"Chirogwe Clinic";NULL;NULL;system;"2020-08-13 17:42:02";system;"2020-08-13 17:43:42"
14f957e507314228b8571ebada24cc78;ZW010307;/senaite/internal_clients/client19-1389;NULL;Client;"Mabee Rural Health Centre";NULL;NULL;system;"2020-08-13 17:42:03";system;"2020-08-13 17:43:43"
